"Mag","AccX","AccY","RateX","RateY","RateZ"
-87.217,-7.59458,10.0741,0.190132,1.3972,-0.0977384
-83.922,-7.59458,10.0741,0.202502,1.62704,-0.0878119
-80.3237,-7.59458,10.0741,0.325897,2.33946,-0.293215
-76.2748,-7.59458,10.0741,0.335518,2.56456,-0.319635
-72.0018,-19.5626,11.2818,0.385914,2.81639,-0.33903
-69.5016,-19.5626,11.2818,0.358731,3.48835,-0.437074
-64.7672,-19.5626,11.2818,0.45372,3.6739,-0.549321
-60.611,-36.0711,12.4605,0.422413,3.38862,-0.498466
-57.759,-36.2401,12.4333,0.410196,3.00622,-0.27382
-55.2296,-36.2401,12.4333,0.50656,3.26828,-0.234878
-52.7719,-36.2401,12.4333,0.34071,3.15726,-0.173028
-51.4847,-51.7348,13.1834,0.251676,3.04394,-0.0459676
-49.728,-51.7348,13.1834,0.469297,2.9459,-0.11637
-48.8797,-51.7348,13.1834,0.442419,2.60091,-0.0348193
-49.0105,-51.7348,13.1834,0.328645,2.48805,0.0989602
-48.9619,-68.4231,12.2939,0.165392,2.40024,0.170737
-48.4557,-68.4231,12.2939,0.129809,2.15437,0.112246
-48.0345,-68.4231,12.2939,0.223424,1.97569,-0.15516
-47.8246,-68.4231,12.2939,0.152105,2.10932,-0.199906
-47.0552,-72.48,14.9153,-0.0140499,1.98363,-0.354149
-46.4546,-72.48,14.9153,0.129656,1.81106,-0.354607
-46.0391,-72.48,14.9153,0.368657,1.81259,-0.54367
-45.2802,-72.48,14.9153,0.297491,2.46362,-0.894001
-44.7198,-108.802,8.0893,0.152411,2.17911,-0.821614
-43.8767,-108.802,8.0893,-0.19059,1.05038,-0.496633
-43.7992,-108.802,8.0893,-0.384692,0.209679,-0.199295
-43.5925,-108.802,8.0893,-0.41325,0.211207,-0.257327
-42.6813,-103.291,13.2084,-0.15516,0.346055,-0.427606
-42.5905,-103.291,13.2084,0.158825,0.783587,-0.500299
-41.8519,-103.291,13.2084,0.643699,1.25579,-0.71624
-41.4057,-103.291,13.2084,-0.0954477,0.901332,-0.362549
-41.157,-107.457,4.17243,-0.121715,0.13439,-0.270308
-40.9657,-107.457,4.17243,-0.160352,-0.26481,-0.12706
-41.1093,-107.457,4.17243,-0.02474,0.204945,-0.256716
-40.7556,-107.457,4.17243,-0.040928,-0.637743,-0.0131336
-40.7108,-105.33,4.06996,-0.114537,-1.96103,0.316275
-40.774,-105.33,4.06996,-0.718836,-3.70856,0.5875
-41.5844,-105.33,4.06996,-0.910953,-4.44649,0.824974
-42.9149,-105.33,4.06996,-0.758084,-4.99947,0.637285
-43.6645,-81.1233,4.0469,-0.150426,-3.90969,0.177609
-44.7164,-81.1233,4.0469,0.136223,-2.46408,0.0975857
-44.7171,-81.1233,4.0469,0.38683,-1.68935,0.142637
-45.7888,-81.1233,4.0469,0.470672,-3.10869,0.0722348
-47.5088,-60.5038,-0.687873,-0.122784,-5.0036,-0.251066
-49.9997,-60.5038,-0.687873,-0.279471,-4.98833,0.142484
-53.2429,-60.5038,-0.687873,0.0623083,-4.03018,0.359341
-56.6313,-60.5038,-0.687873,0.514043,-3.23255,0.176998
-61.3799,-18.4761,5.98679,0.313679,-4.64685,0.014508
-69.2648,-18.4761,5.98679,-0.022602,-5.00421,0.689361
-73.7346,-18.4761,5.98679,-0.033903,-5.00421,0.670883
-81.7575,-21.2425,7.90833,0.056505,-4.48207,0.32269
-87.4641,-17.7364,8.08268,0.120951,-2.20675,0.0120646
-89.3353,-17.7364,8.08268,0.104458,-1.25518,-0.0671952
-90.6662,-17.7364,8.08268,-0.0310014,-1.29305,0.116981
-93.6013,-0.217139,9.81923,-0.0696386,-1.49647,0.155618
-96.1487,-0.217139,9.81923,-0.0516181,-1.25426,-0.0190895
-97.3226,-0.217139,9.81923,-0.0213803,-0.708909,-0.154091
-97.0105,-0.217139,9.81923,0.1237,-0.282372,-0.163559
-96.9112,6.10874,8.44039,0.0959058,-0.450513,-0.0542143
-97.9253,6.10874,8.44039,0.0552833,-0.742049,0.00534507
-99.9392,6.10874,8.44039,-0.0166461,-1.30572,0.0855211
-101.543,6.10874,8.44039,-0.0696386,-1.01022,0.0332922
-103.151,19.2012,7.59672,0.0172569,-1.60245,0.0586431
-107.385,19.2012,7.59672,-0.159741,-3.51156,0.48182
-114.261,19.2012,7.59672,-0.115454,-4.56164,0.749074
-119.745,19.2012,7.59672,-0.00687223,-4.43412,0.244346
-125.111,30.5694,4.69203,-0.179136,-4.98756,0.293063
-127.562,30.5694,4.69203,-0.352011,-5.00314,0.127518
-131.254,30.5694,4.69203,-0.408822,-4.96496,0.000763582
-133.661,30.5694,4.69203,-0.163101,-4.81148,-0.0896445
-134.932,48.8794,13.3224,-0.0833831,-4.20993,0.109803
-136.671,48.8794,13.3224,0.186161,-3.60685,0.156382
-137.507,48.8794,13.3224,0.542906,-4.35852,0.214414
-137.937,48.8794,13.3224,0.377667,-3.53111,0.15684
-138.191,98.9052,8.88006,0.253509,-1.27594,0.0937678
-138.988,98.9052,8.88006,0.236558,-0.998307,0.269239
-139.299,98.9052,8.88006,0.487929,-1.49815,0.334754
-139.179,98.9052,8.88006,0.519694,-3.56562,0.0784962
-138.875,104.807,7.28429,0.187688,-2.28968,-0.173486
-138.647,104.807,7.28429,-0.211207,-1.33199,-0.0994183
-138.452,104.807,7.28429,-0.00595594,-0.887893,0.193033
-139.143,104.807,7.28429,0.121257,-0.948674,0.368504
-138.664,99.8737,0.773272,-0.0734565,-0.264963,0.0129809
-138.476,99.8737,0.773272,-0.00458149,-0.328951,-0.0436769
-138.539,99.8737,0.773272,0.0471893,-0.0510072,-0.020464
-138.406,99.8737,0.773272,-0.0152716,-0.364076,0.0534507
-138.689,101.49,6.01861,0.0442877,-0.262367,0.0119119
-138.664,101.49,6.01861,0.0065668,-0.0433714,0.021533
-138.272,101.49,6.01861,0.00213803,0.0810924,-0.0555887
-138.46,101.49,6.01861,-0.0277944,0.359647,-0.0710131
-138.39,104.214,6.03374,-0.0192423,0.846965,-0.203571
-138.428,104.214,6.03374,-0.000458149,2.2544,-0.350789
-138.336,104.214,6.03374,0.146302,2.83716,-0.0901026
-138.389,83.8282,5.26913,0.254273,4.68106,-0.119119
-137.875,85.6237,3.58408,0.0905608,4.85149,-0.254425
-137.111,85.6237,3.58408,0.00763582,3.03249,-0.0190895
-136.01,85.6237,3.58408,-0.372628,4.99795,-0.939053
-131.262,60.6106,-5.88352,-0.822225,4.99932,-0.779006
-124.509,60.6106,-5.88352,-1.43889,4.99932,-0.660803
-116.168,60.6106,-5.88352,-0.525039,4.99932,-0.293521
-108.136,60.6106,-5.88352,-0.0959058,4.99932,-0.328951
-100.46,18.2212,-0.67185,-1.04198,4.18351,-0.442725
-93.6717,18.2212,-0.67185,-1.14201,3.45429,-0.344833
-91.5523,18.2212,-0.67185,-0.461661,1.6585,0.0920879
-89.2152,18.2212,-0.67185,-0.121868,0.780838,0.170126
-89.0531,-9.20393,-0.894124,-0.0308487,0.163865,0.0487165
-88.2879,-9.20393,-0.894124,0.135765,0.558636,0.0427606
-87.3835,-9.20393,-0.894124,0.344375,0.608727,0.185092
-86.6064,-9.20393,-0.894124,0.257938,0.0838413,0.49984
-87.8676,-8.5296,0.944279,0.250607,-0.127518,0.396757
-87.1072,-8.5296,0.944279,0.392939,0.537256,0.378126
-85.4898,-8.5296,0.944279,1.62475,1.33734,0.481209
-85.4374,-8.5296,0.944279,1.09895,0.784046,0.803746
-87.2276,-2.39483,5.51501,0.987311,-0.419817,2.10092
-91.8691,-2.39483,5.51501,1.01663,-0.722348,2.89794
-97.0603,-2.39483,5.51501,0.971887,-0.395993,3.70887
-102.748,-2.39483,5.51501,1.25395,-0.673479,3.65435
-109.022,6.44743,5.01048,-0.239765,-2.34847,2.97033
-117.111,6.44743,5.01048,-0.277944,-2.47828,3.77209
-126.415,6.44743,5.01048,0.0167988,-1.84894,4.98756
-134.162,6.44743,5.01048,-0.358731,-1.10903,4.95946
-138.347,22.6184,-0.629599,-0.886365,-1.175,4.5398
-146.245,22.6184,-0.629599,-0.950354,-0.938747,3.79805
-153.067,22.6184,-0.629599,-0.714254,-0.747546,3.8596
-157.914,22.6184,-0.629599,-0.0386372,-0.0653626,2.66994
-161.528,25.028,-8.78761,0.333685,-0.209374,2.64077
-164.652,25.028,-8.78761,0.153327,-0.514959,2.68964
-166.881,25.028,-8.78761,1.01297,0.144622,2.17743
-169.132,25.028,-8.78761,0.630566,-0.167835,2.01097
-170.616,10.224,-8.11075,1.08276,0.734565,1.93614
-171.631,10.224,-8.11075,1.66812,0.723264,1.84939
-171.161,10.224,-8.11075,2.6174,0.981202,2.09466
-172.082,10.224,-8.11075,1.06459,0.85796,2.07236
-173.56,14.1585,5.3105,0.572228,0.619875,1.95233
-176.16,14.1585,5.3105,0.718683,-0.556498,2.10275
-176.974,14.1585,5.3105,1.02961,-0.515418,1.9905
180,14.1585,5.3105,0.229838,-0.205403,1.91506
177.461,13.8678,5.50157,0.318413,0.167683,1.72676
176.878,13.8678,5.50157,0.995558,0.573908,1.23135
175.933,13.8678,5.50157,0.644921,0.766941,1.83733
173.689,13.2677,-4.09924,0.404546,0.816574,1.37292
172.841,13.2677,-4.09924,0.211207,0.354149,0.870178
172.285,13.2677,-4.09924,0.203724,0.178678,0.707535
170.515,13.2677,-4.09924,-0.133321,0.164781,0.574519
169.758,13.9235,2.12155,0.0606284,0.149357,0.180663
170.629,13.9235,2.12155,0.209069,0.0450513,-0.213497
171.614,13.9235,2.12155,0.249844,-0.14676,-0.477238
172.892,13.9235,2.12155,0.129198,-0.163559,-0.691194
173.387,11.4323,-2.22734,0.0820087,-0.447764,-0.983951
175.759,11.4323,-2.22734,0.230449,-0.536951,-2.04823
-179.866,11.4323,-2.22734,0.337808,-0.508698,-3.19574
-174.923,11.4323,-2.22734,0.338267,-0.922101,-2.59694
-168.889,18.7382,-25.5805,0.544128,-0.97265,-3.92206
-158.762,18.7382,-25.5805,1.39995,-0.726166,-5.00421
-149.888,18.7382,-25.5805,1.0878,-0.434172,-4.89517
-145.704,18.7382,-25.5805,0.0923934,-1.15896,-3.02195
-140.353,14.743,9.0099,-0.477849,-1.6191,-4.8124
-136.102,14.743,9.0099,-0.679588,-1.4954,-5.00421
-127.885,14.743,9.0099,-0.535271,-1.06947,-4.97718
-123.232,14.743,9.0099,-1.11193,-1.2509,-3.73407
-120.376,10.0781,16.0506,-0.913091,-1.25044,-4.1661
-115.33,10.0781,16.0506,-0.459371,-1.26357,-4.29851
-111.536,10.0781,16.0506,-0.333838,-1.30664,-3.82707
-106.784,10.0781,16.0506,-0.406378,-0.313068,-3.79867
-102.76,-2.9012,17.2113,-0.669356,-0.394008,-3.30799
-98.4353,-2.9012,17.2113,-0.830471,-1.07237,-3.98101
-96.87,-2.9012,17.2113,-0.54535,-0.546266,-2.73805
-93.4613,-2.9012,17.2113,-0.394619,0.217468,-1.92407
-89.7666,-2.13863,17.3699,0.0192423,0.454942,-2.31197
-86.8779,-2.13863,17.3699,0.604757,0.201127,-1.86222
-84.2321,-2.13863,17.3699,0.570548,-0.0707076,-1.64002
-81.408,-2.13863,17.3699,1.48043,0.764803,-1.97859
-76.7722,-9.6936,42.3391,0.36881,0.719294,-2.17147
-72.5468,-9.6936,42.3391,0.545503,0.459523,-2.86847
-69.8845,-9.6936,42.3391,0.446695,0.0484111,-2.11787
-68.6696,-9.6936,42.3391,0.305738,-0.167683,-1.83718
-65.4184,1.06892,9.88239,0.0691805,-0.385456,-3.1739
-60.7277,1.06892,9.88239,-0.139277,-0.370184,-3.47643
-55.9036,1.06892,9.88239,0.085063,-0.227547,-2.89993
-52.2936,1.06892,9.88239,0.089339,-0.475253,-2.59312
-49.1376,-14.5861,16.5985,0.0320704,-0.0899499,-2.15147
-45.4869,-14.5861,16.5985,-0.0743728,0.341779,-2.3503
-41.6432,-14.5861,16.5985,-0.184329,0.510531,-2.3642
-36.9164,-13.8878,20.2855,-0.317955,0.202349,-2.52562
-34.9248,-13.8878,20.2855,-0.546419,-0.0719294,-2.29487
-31.5302,-13.8878,20.2855,-0.571464,0.123395,-1.85413
-28.325,-13.8878,20.2855,-0.606436,0.307571,-1.80343
-25.2328,-24.1129,-2.12844,-0.0784962,0.213803,-1.36284
-23.2302,-24.1129,-2.12844,0.263283,0.0496328,-1.52426
-21.3561,-24.1129,-2.12844,0.182496,0.157603,-1.13957
-20.8597,-24.1129,-2.12844,0.259312,0.357509,-0.23839
-20.6807,-18.6739,-4.54373,0.260687,0.257632,0.115454
-20.3892,-18.6739,-4.54373,0.221744,-0.160199,-0.196393
-20.6116,-18.6739,-4.54373,0.118813,-0.0499382,-0.0572686
-21.1648,-18.6739,-4.54373,0.0968221,0.132252,0.522595
-21.8014,-19.4469,16.2582,0.289397,0.129045,0.426842
-23.0148,-19.4469,16.2582,0.150884,0.191201,1.30908
-25.3298,-19.4469,16.2582,0.385609,0.282983,1.52884
-28.0523,-19.4469,16.2582,0.0364992,0.0687223,1.89445
-32.5581,-23.1213,22.4372,0.112552,0.0299324,3.07891
